employee_id,first_name,last_name,gender,age,department,job_role,job_level,business_unit,office_code,hire_date,monthly_income_usd,remote_type,travel_frequency,overtime_flag,performance_rating,promotion_last_24m,attrition,exit_date
161,Ella,White,Female,41,Marketing,Demand Generation Manager,3,Enterprise,NYC,2016-09-21,10318,Onsite,Sometimes,Yes,3,No,No,
162,Ethan,Young,Male,42,Sales,Sales Manager,3,Consumer,NYC,2020-12-31,8398,Hybrid,Frequently,Yes,5,Yes,No,
163,Elizabeth,Gonzalez,Female,31,Engineering,Software Engineer,2,Consumer,NYC,2021-05-18,9414,Onsite,Sometimes,No,4,No,No,
164,Liam,Roberts,Male,37,Customer Support,Support Specialist,1,Consumer,MEX,2017-10-15,3779,Remote,Sometimes,Yes,2,No,No,
165,Joseph,Mitchell,Male,32,Marketing,Demand Generation Manager,3,Platform,SFO,2022-04-27,9399,Onsite,Sometimes,No,3,No,No,
166,Aria,Anderson,Female,49,Sales,Account Executive,2,Enterprise,NYC,2024-01-15,5780,Onsite,Rarely,Yes,3,No,No,
167,David,White,Male,37,HR,HR Generalist,2,Consumer,NYC,2019-05-21,6598,Remote,Rarely,Yes,3,No,No,
168,Mila,Lopez,Female,37,Engineering,Data Engineer,2,Consumer,AMS,2020-05-22,8814,Remote,Rarely,No,4,No,No,
169,Lucas,Thompson,Male,30,Operations,Operations Analyst,1,Consumer,BLR,2021-01-03,3941,Remote,Frequently,No,2,Yes,No,
170,Mia,Clark,Female,33,Sales,Sales Development Rep,1,Platform,SIN,2022-06-25,5890,Hybrid,Frequently,No,4,No,No,
171,Sophia,Jones,Female,38,Sales,Account Executive,2,Consumer,SFO,2017-01-16,7554,Hybrid,Sometimes,No,3,No,No,
172,Daniel,Hernandez,Male,46,Engineering,Data Engineer,2,Consumer,SFO,2018-12-22,7258,Remote,Rarely,No,3,Yes,No,
173,Penelope,Green,Female,42,Customer Support,Customer Success Manager,2,Enterprise,SIN,2021-04-23,6838,Onsite,Rarely,Yes,4,No,No,
174,Nora,Harris,Female,39,Sales,Sales Manager,3,Consumer,SFO,2022-04-30,9456,Onsite,Sometimes,No,2,No,Yes,2024-02-15
175,Lucas,Anderson,Non-binary,45,Customer Support,Escalations Lead,3,Consumer,SIN,2021-04-28,9722,Hybrid,Sometimes,Yes,4,No,No,
176,Owen,Flores,Male,33,Sales,Sales Manager,3,Consumer,LON,2025-01-24,9771,Hybrid,Frequently,No,3,Yes,No,
177,Riley,Campbell,Female,46,Marketing,Demand Generation Manager,3,Consumer,NYC,2021-10-29,7449,Hybrid,Sometimes,No,3,No,No,
178,Isabella,Torres,Female,40,Engineering,Senior Software Engineer,3,Enterprise,NYC,2022-01-02,11488,Onsite,Rarely,No,5,No,No,
179,Isabella,Flores,Female,41,Finance,Financial Analyst,2,Consumer,AMS,2024-05-12,7981,Remote,Rarely,Yes,3,No,No,
180,Grace,Anderson,Female,39,Engineering,Data Engineer,2,Consumer,BLR,2016-12-31,7354,Hybrid,Sometimes,No,3,No,No,
181,William,Jones,Male,34,Engineering,Senior Software Engineer,3,Enterprise,BER,2018-04-02,10433,Hybrid,Sometimes,Yes,3,No,Yes,2024-09-11
182,Lucas,White,Male,37,Engineering,Data Engineer,2,Enterprise,AMS,2018-11-25,9936,Hybrid,Frequently,Yes,4,No,No,
183,David,Roberts,Male,36,Customer Support,Escalations Lead,3,Enterprise,CHI,2022-10-27,9000,Onsite,Rarely,No,4,No,No,
184,Mateo,Sanchez,Male,40,Customer Support,Customer Success Manager,2,Consumer,SIN,2023-04-05,6545,Hybrid,Sometimes,Yes,4,No,No,
185,Wyatt,Adams,Male,31,Customer Support,Customer Success Manager,2,Consumer,MEX,2025-01-30,5199,Hybrid,Rarely,No,4,No,No,
186,Chloe,Williams,Female,38,Operations,Program Manager,2,Enterprise,MEX,2024-10-19,5647,Hybrid,Frequently,No,3,No,No,
187,Luna,Rodriguez,Female,34,Marketing,Marketing Analyst,1,Enterprise,SFO,2019-10-06,4620,Hybrid,Frequently,No,4,No,No,
188,Grace,Davis,Female,35,Customer Support,Customer Success Manager,2,Consumer,LON,2018-03-07,5540,Hybrid,Sometimes,Yes,3,No,No,
189,Mila,Robinson,Female,48,Sales,Account Executive,2,Consumer,LON,2017-12-25,5358,Hybrid,Sometimes,No,3,Yes,No,
190,Logan,Carter,Male,33,Customer Support,Support Specialist,1,Consumer,CHI,2016-01-20,5053,Hybrid,Rarely,No,2,Yes,No,
191,Olivia,Green,Female,34,Marketing,Marketing Analyst,1,Consumer,LON,2021-08-23,5019,Remote,Rarely,Yes,4,Yes,No,
192,Charlotte,Hernandez,Female,38,Operations,Program Manager,2,Consumer,LON,2017-05-19,6581,Onsite,Rarely,No,3,No,No,
193,Emma,Nelson,Female,30,Finance,Controller,4,Enterprise,NYC,2020-04-06,14162,Onsite,Sometimes,No,3,No,No,
194,Penelope,Miller,Female,40,HR,HR Manager,4,Enterprise,SFO,2021-09-26,13887,Hybrid,Rarely,No,4,Yes,No,
195,Layla,Rivera,Non-binary,46,Finance,FP&A Manager,3,Consumer,AMS,2021-05-22,9567,Onsite,Rarely,Yes,3,Yes,No,
196,Oliver,Campbell,Male,36,Finance,Financial Analyst,2,Platform,NYC,2018-12-17,6653,Hybrid,Rarely,No,3,Yes,No,
197,Mason,Ramirez,Male,27,Sales,Sales Development Rep,1,Consumer,NYC,2017-11-29,5557,Hybrid,Frequently,No,3,No,No,
198,Avery,Harris,Non-binary,31,Customer Support,Customer Success Manager,2,Enterprise,LON,2016-08-28,4670,Hybrid,Sometimes,No,5,No,No,
199,Samuel,Thompson,Male,37,Engineering,Senior Software Engineer,3,Consumer,NYC,2017-04-07,7454,Remote,Frequently,No,3,Yes,No,
200,Chloe,Thomas,Female,41,HR,HR Manager,4,Consumer,BLR,2022-04-05,13273,Hybrid,Rarely,No,5,No,No,
201,Oliver,Carter,Male,23,Sales,Sales Development Rep,1,Consumer,SIN,2020-03-30,4290,Hybrid,Sometimes,No,3,No,No,
202,Sophia,Young,Female,38,Engineering,Software Engineer,2,Consumer,SFO,2022-12-10,7370,Onsite,Sometimes,No,5,No,No,
203,David,Robinson,Male,51,Operations,Program Manager,2,Enterprise,BLR,2024-07-07,10376,Hybrid,Sometimes,Yes,4,Yes,No,
204,John,Rivera,Male,40,HR,HR Generalist,2,Consumer,BLR,2020-05-28,7664,Hybrid,Rarely,No,3,No,No,
205,John,Baker,Male,28,Sales,Sales Development Rep,1,Consumer,MEX,2021-08-05,4551,Remote,Sometimes,No,2,No,No,
206,Aiden,Rodriguez,Male,40,Marketing,Demand Generation Manager,3,Consumer,NYC,2020-04-24,8775,Hybrid,Frequently,No,3,No,No,
207,Aria,Hall,Female,35,Operations,Program Manager,2,Consumer,MEX,2018-04-02,8018,Hybrid,Frequently,No,3,No,No,
208,Mason,Rivera,Male,34,Operations,Business Operations Manager,4,Enterprise,CHI,2021-12-26,10568,Hybrid,Frequently,No,3,No,Yes,2024-02-13
209,Daniel,Taylor,Non-binary,32,Sales,Sales Development Rep,1,Platform,LON,2025-02-16,5044,Hybrid,Frequently,Yes,3,No,No,
210,Noah,Harris,Male,35,Marketing,Marketing Analyst,1,Consumer,SIN,2016-08-08,4629,Remote,Sometimes,No,2,No,No,
211,Levi,Mitchell,Male,41,HR,HR Manager,4,Enterprise,LON,2023-08-28,10308,Remote,Rarely,Yes,2,No,Yes,2025-04-04
212,Camila,Rivera,Female,49,Sales,Sales Manager,3,Consumer,LON,2023-06-04,8180,Remote,Frequently,No,3,No,No,
213,Avery,Sanchez,Female,40,Engineering,Data Engineer,2,Consumer,SFO,2022-12-07,8749,Hybrid,Sometimes,No,5,No,No,
214,Mateo,Thomas,Male,33,Customer Support,Support Specialist,1,Enterprise,CHI,2022-01-21,4408,Hybrid,Frequently,Yes,4,Yes,No,
215,Ava,Wilson,Female,52,Sales,Sales Manager,3,Platform,LON,2024-04-24,11934,Hybrid,Sometimes,No,4,No,No,
216,Ava,Jones,Female,35,Sales,Sales Development Rep,1,Consumer,NYC,2020-07-27,4255,Onsite,Frequently,No,3,No,No,
217,Oliver,Carter,Male,44,Sales,Account Executive,2,Consumer,MEX,2023-09-10,8220,Remote,Sometimes,Yes,3,Yes,No,
218,David,Wright,Male,38,Customer Support,Escalations Lead,3,Platform,MEX,2024-03-06,11034,Onsite,Sometimes,Yes,4,No,Yes,2024-09-22
219,Chloe,Mitchell,Female,37,Engineering,Data Engineer,2,Consumer,BER,2018-11-01,8329,Onsite,Frequently,No,3,No,Yes,2024-02-12
220,Logan,Perez,Male,40,Sales,Account Executive,2,Consumer,SFO,2019-07-25,7856,Hybrid,Sometimes,No,3,No,No,
221,Abigail,Ramirez,Female,41,Engineering,Data Engineer,2,Consumer,BLR,2017-07-04,8931,Remote,Rarely,No,3,No,No,
222,Harper,Rodriguez,Female,37,Sales,Sales Manager,3,Consumer,MEX,2021-09-08,11290,Hybrid,Frequently,No,4,No,No,
223,James,White,Male,35,Engineering,Data Engineer,2,Consumer,AMS,2020-06-13,9422,Hybrid,Sometimes,No,2,No,No,
224,Mila,Torres,Female,36,Marketing,Demand Generation Manager,3,Enterprise,LON,2021-06-20,11129,Hybrid,Rarely,Yes,3,No,No,
225,Noah,Adams,Male,40,Customer Support,Customer Success Manager,2,Consumer,MEX,2022-06-28,7262,Remote,Sometimes,Yes,3,Yes,No,
226,Grace,Thompson,Female,40,Operations,Business Operations Manager,4,Enterprise,LON,2021-10-08,12863,Remote,Frequently,Yes,4,Yes,No,
227,Eleanor,Clark,Female,40,Engineering,Software Engineer,2,Consumer,SFO,2017-08-24,8747,Onsite,Sometimes,No,3,Yes,No,
228,Chloe,Campbell,Female,37,Engineering,Data Engineer,2,Platform,BER,2020-08-09,8366,Hybrid,Sometimes,Yes,4,No,No,
229,Lucas,Harris,Male,33,Customer Support,Customer Success Manager,2,Consumer,LON,2025-04-08,5987,Onsite,Sometimes,No,3,Yes,No,
230,Oliver,Walker,Male,46,Operations,Business Operations Manager,4,Platform,NYC,2020-09-19,11588,Hybrid,Frequently,Yes,3,Yes,Yes,2024-05-20
231,Lucas,Garcia,Male,47,Sales,Account Executive,2,Enterprise,SFO,2016-01-30,8002,Hybrid,Rarely,No,4,Yes,No,
232,Isabella,Ramirez,Female,30,Customer Support,Customer Success Manager,2,Consumer,SIN,2023-08-19,6657,Remote,Rarely,Yes,3,Yes,No,
233,David,Nelson,Male,46,Customer Support,Escalations Lead,3,Enterprise,CHI,2020-06-28,7729,Hybrid,Sometimes,No,4,No,Yes,2025-09-28
234,Ava,Taylor,Female,29,Marketing,Content Strategist,2,Consumer,LON,2020-06-29,5870,Hybrid,Sometimes,No,4,No,No,
235,Liam,Gonzalez,Male,42,Sales,Account Executive,2,Consumer,MEX,2017-11-25,7499,Onsite,Sometimes,Yes,4,No,No,
236,Mila,Gonzalez,Female,43,Marketing,Content Strategist,2,Enterprise,NYC,2022-04-09,7285,Onsite,Rarely,Yes,5,No,No,
237,Sophia,Scott,Female,42,Engineering,Senior Software Engineer,3,Enterprise,SFO,2024-11-23,13103,Hybrid,Rarely,No,4,No,No,
238,Wyatt,Nguyen,Male,39,Marketing,Content Strategist,2,Enterprise,NYC,2018-06-21,6927,Onsite,Rarely,No,4,No,No,
239,Henry,Thomas,Male,46,Customer Support,Escalations Lead,3,Consumer,MEX,2021-05-05,8170,Hybrid,Frequently,Yes,3,Yes,Yes,2025-04-27
240,Amelia,Flores,Female,30,Operations,Operations Analyst,1,Consumer,BLR,2024-07-27,4063,Onsite,Sometimes,No,4,No,No,
241,Wyatt,Torres,Male,43,Customer Support,Customer Success Manager,2,Enterprise,MEX,2022-06-20,6677,Remote,Frequently,No,3,No,No,
242,Mila,Miller,Female,50,HR,HR Generalist,2,Consumer,SFO,2019-01-08,8508,Remote,Rarely,Yes,3,No,No,
243,Mila,Rodriguez,Female,32,Customer Support,Customer Success Manager,2,Enterprise,SIN,2020-04-09,7229,Remote,Sometimes,Yes,3,No,No,
244,Mason,Young,Male,40,Operations,Business Operations Manager,4,Consumer,BLR,2018-11-07,10244,Remote,Rarely,Yes,3,No,No,
245,Sophia,Thompson,Female,30,Operations,Program Manager,2,Consumer,MEX,2023-07-20,6239,Hybrid,Rarely,Yes,3,No,No,
246,Matthew,Perez,Male,37,Engineering,Software Engineer,2,Enterprise,AMS,2019-07-21,7324,Onsite,Frequently,Yes,4,No,Yes,2025-12-07
247,Chloe,Hall,Female,37,Sales,Account Executive,2,Consumer,NYC,2016-08-08,6241,Hybrid,Frequently,No,2,No,No,
248,Chloe,Jackson,Female,38,Sales,Sales Development Rep,1,Enterprise,SIN,2019-08-25,3165,Onsite,Rarely,No,4,No,No,
249,Sebastian,Hill,Male,26,Engineering,Software Engineer,2,Enterprise,AMS,2019-11-23,7236,Hybrid,Sometimes,Yes,3,Yes,No,
250,David,Rodriguez,Male,46,Customer Support,Support Specialist,1,Consumer,MEX,2019-05-12,3000,Hybrid,Sometimes,No,2,No,No,
251,Mia,Rivera,Female,41,Customer Support,Escalations Lead,3,Platform,LON,2024-12-20,10705,Onsite,Rarely,Yes,5,No,No,
252,William,Rodriguez,Male,40,Marketing,Content Strategist,2,Consumer,SFO,2021-07-08,6546,Hybrid,Rarely,No,3,Yes,Yes,2024-07-01
253,Layla,Lewis,Female,31,Sales,Account Executive,2,Consumer,NYC,2024-12-18,6123,Onsite,Sometimes,Yes,3,No,Yes,2025-08-03
254,William,Gonzalez,Male,45,Sales,Sales Development Rep,1,Platform,SFO,2024-08-24,4553,Remote,Frequently,Yes,5,No,No,
255,Noah,Mitchell,Male,40,Customer Support,Customer Success Manager,2,Enterprise,SIN,2023-06-23,6147,Onsite,Sometimes,Yes,3,Yes,No,
256,Liam,Williams,Male,32,Customer Support,Support Specialist,1,Enterprise,SIN,2017-10-07,4222,Hybrid,Sometimes,No,3,No,No,
257,Avery,Adams,Female,45,Marketing,Demand Generation Manager,3,Platform,SFO,2020-01-07,9427,Hybrid,Rarely,No,4,No,No,
258,Benjamin,Torres,Male,33,Engineering,Senior Software Engineer,3,Enterprise,BLR,2017-10-18,12437,Remote,Rarely,No,3,No,Yes,2024-03-17
259,Mateo,White,Male,40,Engineering,Data Engineer,2,Consumer,NYC,2021-07-30,6980,Hybrid,Sometimes,No,3,No,No,
260,Eleanor,Rodriguez,Female,46,Sales,Sales Manager,3,Platform,LON,2020-05-10,9668,Onsite,Rarely,No,4,No,No,
261,Liam,Wilson,Male,25,Sales,Account Executive,2,Platform,SIN,2024-05-03,7510,Remote,Sometimes,No,5,No,No,
262,Oliver,Wilson,Male,39,Engineering,Data Engineer,2,Consumer,NYC,2023-01-05,9763,Hybrid,Sometimes,Yes,4,No,No,
263,Mia,Scott,Female,40,HR,Talent Partner,3,Enterprise,BLR,2019-12-14,9202,Hybrid,Sometimes,No,5,No,No,
264,Amelia,Torres,Female,51,Marketing,Content Strategist,2,Consumer,LON,2021-01-27,7540,Hybrid,Sometimes,No,3,No,No,
265,Aria,Smith,Non-binary,33,Engineering,Data Engineer,2,Platform,BER,2022-03-17,9494,Remote,Rarely,No,4,No,No,
266,Madison,Martin,Female,41,Customer Support,Escalations Lead,3,Enterprise,CHI,2021-05-30,9628,Hybrid,Rarely,Yes,3,No,No,
267,Eleanor,Ramirez,Female,39,Engineering,Software Engineer,2,Platform,AMS,2023-02-09,7192,Remote,Sometimes,No,3,No,No,
268,Emma,Baker,Female,48,Sales,Sales Manager,3,Platform,SIN,2024-10-25,8079,Hybrid,Rarely,No,3,Yes,Yes,2025-05-13
269,Ella,Allen,Female,39,HR,HR Manager,4,Enterprise,BLR,2021-06-21,12545,Onsite,Rarely,No,3,No,No,
270,Victoria,Ramirez,Female,39,HR,HR Generalist,2,Enterprise,SFO,2020-02-05,8576,Hybrid,Rarely,No,3,No,No,
271,Joseph,Lewis,Male,32,Marketing,Demand Generation Manager,3,Consumer,LON,2017-09-30,9439,Remote,Rarely,No,4,No,No,
272,Madison,Davis,Female,31,Operations,Program Manager,2,Enterprise,BLR,2018-11-25,8271,Onsite,Sometimes,No,3,No,No,
273,Jackson,Williams,Male,42,Finance,FP&A Manager,3,Consumer,CHI,2016-08-05,8389,Hybrid,Sometimes,No,3,No,No,
274,Liam,Jackson,Male,38,Customer Support,Escalations Lead,3,Consumer,LON,2022-09-11,7941,Hybrid,Frequently,Yes,3,Yes,No,
275,Scarlett,Martin,Female,45,Sales,Sales Development Rep,1,Platform,LON,2020-05-04,4965,Remote,Rarely,Yes,5,No,No,
276,Penelope,Flores,Female,36,Finance,Financial Analyst,2,Consumer,LON,2022-10-15,8373,Hybrid,Rarely,Yes,3,No,No,
277,Wyatt,King,Male,41,Customer Support,Support Specialist,1,Consumer,BLR,2017-10-09,3567,Remote,Sometimes,No,3,No,No,
278,Chloe,Green,Female,41,Operations,Program Manager,2,Consumer,BLR,2022-10-16,6272,Onsite,Rarely,No,4,No,No,
279,James,Allen,Male,28,Sales,Account Executive,2,Enterprise,MEX,2017-11-01,8092,Hybrid,Sometimes,No,3,Yes,No,
280,Benjamin,Carter,Male,32,Operations,Program Manager,2,Consumer,NYC,2021-02-17,8330,Remote,Frequently,Yes,5,No,Yes,2025-11-17
281,Aiden,Williams,Male,22,Operations,Operations Analyst,1,Consumer,MEX,2024-09-03,5141,Remote,Rarely,No,4,No,No,
282,Jacob,Garcia,Male,32,HR,HR Generalist,2,Consumer,NYC,2020-05-29,7654,Hybrid,Frequently,No,3,No,No,
283,Layla,Adams,Female,34,Operations,Program Manager,2,Enterprise,NYC,2020-04-22,5954,Onsite,Sometimes,No,4,No,No,
284,Matthew,Perez,Male,43,Customer Support,Customer Success Manager,2,Platform,SIN,2016-07-29,6155,Remote,Rarely,No,3,No,No,
285,Grace,Young,Female,42,Sales,Sales Development Rep,1,Platform,MEX,2021-02-01,4911,Hybrid,Rarely,No,3,Yes,No,
286,Levi,Wilson,Male,42,Customer Support,Escalations Lead,3,Consumer,CHI,2022-06-25,9894,Onsite,Rarely,Yes,4,No,No,
287,Levi,Lopez,Male,35,Finance,Controller,4,Enterprise,AMS,2019-08-15,15335,Hybrid,Rarely,No,3,No,No,
288,Elijah,Hall,Male,45,Marketing,Demand Generation Manager,3,Consumer,SFO,2016-08-26,8417,Hybrid,Rarely,Yes,2,No,No,
289,Grace,Lee,Female,31,Finance,Controller,4,Enterprise,CHI,2022-04-23,15880,Remote,Rarely,Yes,3,No,No,
290,Elijah,Mitchell,Male,30,Sales,Account Executive,2,Enterprise,LON,2023-02-24,9127,Remote,Sometimes,No,3,No,Yes,2025-02-26
291,Abigail,Perez,Female,42,Engineering,Senior Software Engineer,3,Enterprise,AMS,2023-07-17,13565,Hybrid,Rarely,Yes,4,Yes,No,
292,Daniel,Mitchell,Male,56,Engineering,Senior Software Engineer,3,Platform,SFO,2023-09-08,11374,Hybrid,Sometimes,Yes,5,No,Yes,2024-12-11
293,William,Hill,Male,27,Finance,Financial Analyst,2,Platform,NYC,2016-05-09,9228,Hybrid,Sometimes,Yes,3,Yes,No,
294,Emily,Williams,Female,32,Customer Support,Escalations Lead,3,Platform,BLR,2018-02-18,10722,Hybrid,Rarely,Yes,3,No,No,
295,Elizabeth,Campbell,Non-binary,36,Marketing,Marketing Analyst,1,Enterprise,NYC,2016-06-29,4065,Hybrid,Sometimes,Yes,4,No,Yes,2024-02-25
296,Jack,Wilson,Male,33,HR,HR Generalist,2,Consumer,SFO,2023-07-11,8946,Hybrid,Sometimes,No,2,Yes,No,
297,Benjamin,Wright,Male,32,Sales,Sales Manager,3,Enterprise,SFO,2017-12-02,9608,Onsite,Frequently,No,2,No,Yes,2024-02-08
298,Ella,Lopez,Female,36,Sales,Sales Development Rep,1,Platform,MEX,2019-09-23,5675,Hybrid,Sometimes,No,4,No,No,
299,Eleanor,Hall,Female,33,Sales,Sales Development Rep,1,Consumer,SIN,2018-07-05,5342,Hybrid,Frequently,No,3,No,Yes,2024-02-18
300,Oliver,Walker,Male,35,Customer Support,Customer Success Manager,2,Consumer,CHI,2017-06-05,8490,Hybrid,Rarely,Yes,3,No,No,
301,Elizabeth,Thomas,Female,38,Marketing,Marketing Analyst,1,Enterprise,LON,2025-02-15,4976,Remote,Rarely,No,4,No,No,
302,Theodore,Torres,Male,39,Sales,Sales Manager,3,Consumer,SIN,2019-06-15,13181,Hybrid,Rarely,No,5,Yes,No,
303,Owen,Brown,Male,32,Engineering,Senior Software Engineer,3,Consumer,SFO,2023-05-30,10943,Remote,Sometimes,No,4,No,No,
304,Owen,Martin,Male,35,Operations,Program Manager,2,Enterprise,LON,2017-06-06,6821,Remote,Sometimes,No,4,Yes,No,
305,Layla,Nguyen,Female,34,Customer Support,Customer Success Manager,2,Enterprise,LON,2017-12-11,5948,Hybrid,Rarely,Yes,3,Yes,No,
306,James,Campbell,Male,47,Sales,Account Executive,2,Enterprise,SIN,2021-02-10,6852,Remote,Rarely,No,5,No,No,
307,Elizabeth,Hill,Female,36,Marketing,Content Strategist,2,Enterprise,NYC,2020-08-09,7470,Remote,Rarely,No,5,No,No,
308,Chloe,Campbell,Female,36,Sales,Sales Development Rep,1,Platform,MEX,2022-11-03,4946,Remote,Sometimes,Yes,2,No,No,
309,Nora,Walker,Female,41,Engineering,Software Engineer,2,Enterprise,NYC,2022-09-13,8846,Remote,Frequently,Yes,4,No,No,
310,Henry,Taylor,Male,38,Sales,Sales Manager,3,Enterprise,LON,2022-08-20,12895,Onsite,Frequently,No,4,No,No,
311,Ava,Martinez,Female,37,Engineering,Data Engineer,2,Platform,NYC,2020-12-07,8115,Remote,Rarely,Yes,3,No,No,
312,Matthew,Wright,Male,36,Engineering,Senior Software Engineer,3,Consumer,BLR,2024-12-09,8904,Onsite,Rarely,Yes,4,No,No,
313,David,Moore,Male,24,Finance,FP&A Manager,3,Consumer,CHI,2021-03-03,11872,Remote,Rarely,No,4,No,No,
314,Olivia,Jones,Female,39,Operations,Program Manager,2,Consumer,CHI,2016-05-19,5339,Hybrid,Sometimes,Yes,2,Yes,No,
315,Aria,Rodriguez,Female,42,Finance,Controller,4,Enterprise,AMS,2017-03-30,11265,Remote,Sometimes,No,4,No,No,
316,Samuel,Roberts,Male,46,Customer Support,Customer Success Manager,2,Consumer,MEX,2016-09-03,5080,Remote,Rarely,No,3,No,Yes,2024-06-25
317,Matthew,Lewis,Male,34,Marketing,Demand Generation Manager,3,Consumer,SFO,2020-12-31,11214,Onsite,Sometimes,Yes,2,No,Yes,2025-07-28
318,Layla,Roberts,Female,38,HR,Talent Partner,3,Enterprise,BLR,2016-10-14,11172,Hybrid,Sometimes,No,3,Yes,No,
319,Matthew,Thompson,Male,27,Marketing,Content Strategist,2,Enterprise,SFO,2017-01-06,6172,Hybrid,Sometimes,No,3,No,Yes,2024-09-16
320,Avery,Williams,Female,41,Marketing,Content Strategist,2,Enterprise,SIN,2023-09-22,6328,Hybrid,Rarely,Yes,3,Yes,Yes,2025-06-16
321,Oliver,Wright,Male,42,Sales,Sales Manager,3,Enterprise,SFO,2019-10-21,10771,Remote,Frequently,Yes,2,No,No,
322,Logan,Flores,Male,40,Sales,Account Executive,2,Consumer,NYC,2025-03-15,7559,Hybrid,Sometimes,No,4,No,No,
323,Joseph,Flores,Male,37,Engineering,Software Engineer,2,Consumer,BLR,2017-05-09,8383,Remote,Rarely,Yes,4,Yes,No,
