employee_id,first_name,last_name,gender,age,department,job_role,job_level,business_unit,office_code,hire_date,monthly_income_usd,remote_type,travel_frequency,overtime_flag,performance_rating,promotion_last_24m,attrition,exit_date
324,Mia,Lewis,Female,57,Marketing,Demand Generation Manager,3,Platform,LON,2022-11-13,10070,Onsite,Rarely,No,3,Yes,No,
325,Theodore,Adams,Male,40,Sales,Account Executive,2,Platform,MEX,2018-04-24,8273,Hybrid,Frequently,No,3,No,No,
326,Luna,Flores,Female,38,Finance,Financial Analyst,2,Enterprise,NYC,2018-08-23,5748,Remote,Rarely,Yes,3,No,No,
327,Isabella,Baker,Female,42,Customer Support,Support Specialist,1,Enterprise,LON,2018-05-08,5432,Onsite,Frequently,Yes,3,No,Yes,2025-05-04
328,Charlotte,Mitchell,Female,36,HR,HR Manager,4,Consumer,SFO,2020-08-16,9369,Onsite,Rarely,Yes,4,No,No,
329,Jacob,Lopez,Male,38,Operations,Operations Analyst,1,Consumer,LON,2016-05-11,4651,Hybrid,Sometimes,Yes,4,Yes,No,
330,Madison,Green,Female,34,Customer Support,Customer Success Manager,2,Platform,SIN,2021-11-07,5403,Hybrid,Sometimes,No,3,No,No,
331,Sebastian,Martinez,Male,41,Customer Support,Escalations Lead,3,Platform,SIN,2021-08-27,9024,Hybrid,Rarely,Yes,2,No,No,
332,Benjamin,Rodriguez,Male,41,Engineering,Software Engineer,2,Consumer,BER,2022-05-25,6194,Hybrid,Rarely,No,2,No,No,
333,Jack,Smith,Male,31,Customer Support,Customer Success Manager,2,Consumer,CHI,2023-10-30,6408,Hybrid,Sometimes,No,5,No,No,
334,Matthew,Baker,Male,35,Operations,Business Operations Manager,4,Platform,BLR,2022-04-07,11123,Onsite,Sometimes,Yes,4,No,Yes,2024-08-28
335,Chloe,Carter,Female,47,HR,HR Manager,4,Consumer,LON,2016-08-11,11060,Remote,Sometimes,No,2,No,No,
336,Emily,Baker,Female,39,Finance,Controller,4,Consumer,NYC,2018-01-02,13844,Remote,Rarely,No,3,No,Yes,2025-08-01
337,Liam,Jackson,Male,34,Engineering,Software Engineer,2,Platform,AMS,2019-04-09,9491,Hybrid,Rarely,No,2,No,No,
338,Logan,Nguyen,Male,28,Engineering,Data Engineer,2,Platform,NYC,2018-11-30,10150,Onsite,Rarely,Yes,3,No,No,
339,William,Lopez,Male,36,Sales,Account Executive,2,Consumer,LON,2020-02-23,5594,Onsite,Sometimes,No,3,No,No,
340,Mia,Wright,Female,47,Operations,Operations Analyst,1,Consumer,BLR,2017-10-01,4625,Onsite,Frequently,No,2,No,No,
341,Mila,Campbell,Female,31,Operations,Business Operations Manager,4,Consumer,LON,2016-04-11,12476,Onsite,Rarely,Yes,3,No,Yes,2024-03-14
342,Samuel,Moore,Male,45,Customer Support,Escalations Lead,3,Consumer,BLR,2021-09-27,9970,Hybrid,Rarely,Yes,3,No,No,
343,Emily,Thompson,Female,36,Engineering,Senior Software Engineer,3,Platform,BER,2025-01-04,10917,Remote,Rarely,No,3,No,No,
344,Luna,King,Female,45,Engineering,Software Engineer,2,Consumer,BER,2020-08-24,7328,Onsite,Sometimes,No,4,No,No,
345,Eleanor,Martin,Female,36,Engineering,Data Engineer,2,Consumer,NYC,2023-03-08,7913,Onsite,Rarely,Yes,4,No,No,
346,Harper,Young,Female,46,HR,HR Generalist,2,Enterprise,NYC,2018-11-22,5167,Hybrid,Rarely,No,4,No,No,
347,Harper,Hernandez,Female,42,Customer Support,Escalations Lead,3,Consumer,SIN,2019-01-21,8608,Hybrid,Frequently,No,3,No,No,
348,Owen,Martin,Male,43,Sales,Sales Development Rep,1,Enterprise,SFO,2016-02-22,5067,Hybrid,Sometimes,No,3,No,No,
349,Sofia,Anderson,Female,33,Operations,Operations Analyst,1,Enterprise,NYC,2023-11-16,3507,Hybrid,Frequently,No,4,Yes,No,
350,Emily,Rodriguez,Female,49,Operations,Program Manager,2,Platform,LON,2025-02-18,10424,Hybrid,Sometimes,Yes,2,Yes,Yes,2025-09-06
351,Elijah,Jones,Male,24,Operations,Program Manager,2,Enterprise,CHI,2016-08-30,7663,Hybrid,Rarely,No,3,No,No,
352,Benjamin,Nguyen,Male,41,Sales,Account Executive,2,Consumer,LON,2022-07-02,5628,Hybrid,Frequently,No,3,Yes,Yes,2024-05-17
353,Alexander,Hernandez,Male,31,Marketing,Marketing Analyst,1,Platform,NYC,2023-12-08,4167,Onsite,Rarely,No,3,No,No,
354,Ethan,Ramirez,Male,32,Finance,Financial Analyst,2,Enterprise,LON,2021-03-23,7101,Hybrid,Sometimes,Yes,2,Yes,No,
355,Evelyn,Robinson,Female,34,Sales,Sales Development Rep,1,Enterprise,MEX,2020-10-18,4879,Hybrid,Rarely,No,3,Yes,No,
356,Penelope,Young,Female,40,Engineering,Data Engineer,2,Consumer,SFO,2017-02-20,7451,Onsite,Sometimes,No,5,Yes,No,
357,Eleanor,Ramirez,Female,41,Customer Support,Escalations Lead,3,Consumer,LON,2023-03-22,7668,Hybrid,Sometimes,No,5,No,No,
358,Luna,Young,Female,25,Sales,Sales Development Rep,1,Enterprise,LON,2023-08-09,4769,Onsite,Rarely,Yes,2,Yes,No,
359,Jackson,Roberts,Male,47,Finance,Financial Analyst,2,Enterprise,AMS,2018-12-07,7142,Onsite,Sometimes,No,3,No,No,
360,Elijah,Harris,Male,28,Operations,Operations Analyst,1,Consumer,LON,2019-05-26,5035,Hybrid,Rarely,No,5,Yes,No,
361,Logan,Nelson,Male,37,HR,Talent Partner,3,Enterprise,BLR,2021-07-19,11399,Remote,Sometimes,No,4,No,No,
362,Michael,Mitchell,Male,24,Sales,Account Executive,2,Consumer,MEX,2020-01-03,6676,Remote,Rarely,No,3,Yes,No,
363,Elijah,Perez,Male,49,Engineering,Data Engineer,2,Consumer,BLR,2018-12-28,8020,Remote,Rarely,No,4,Yes,No,
364,Benjamin,Perez,Male,51,Engineering,Senior Software Engineer,3,Enterprise,AMS,2021-07-28,11633,Hybrid,Rarely,Yes,5,Yes,Yes,2024-05-22
365,Oliver,Rivera,Male,32,Engineering,Software Engineer,2,Consumer,NYC,2024-12-02,9438,Remote,Rarely,Yes,4,No,No,
366,William,Johnson,Male,45,Finance,FP&A Manager,3,Enterprise,LON,2021-03-29,9783,Onsite,Frequently,No,3,No,No,
367,Samuel,Martin,Male,37,Engineering,Software Engineer,2,Consumer,AMS,2019-03-21,8653,Hybrid,Frequently,Yes,3,No,No,
368,Daniel,Ramirez,Male,35,Marketing,Content Strategist,2,Consumer,NYC,2019-02-11,6827,Onsite,Rarely,No,4,Yes,No,
369,Oliver,Lee,Male,41,Engineering,Software Engineer,2,Consumer,NYC,2020-06-13,8580,Remote,Frequently,No,4,Yes,No,
370,Aiden,Harris,Male,34,Marketing,Content Strategist,2,Platform,LON,2019-01-29,7817,Onsite,Rarely,Yes,3,No,No,
371,Lucas,Moore,Male,39,Sales,Sales Manager,3,Consumer,LON,2022-10-17,11649,Hybrid,Rarely,No,2,No,No,
372,Scarlett,Hall,Female,29,Finance,FP&A Manager,3,Platform,CHI,2020-12-17,8548,Hybrid,Sometimes,Yes,3,No,No,
373,William,Lewis,Male,27,Marketing,Content Strategist,2,Platform,SFO,2016-11-24,7088,Remote,Rarely,Yes,4,No,No,
374,Aria,Campbell,Female,36,HR,HR Manager,4,Enterprise,SFO,2023-01-25,15050,Onsite,Rarely,No,3,No,Yes,2025-06-09
375,Mia,Thomas,Female,26,Finance,FP&A Manager,3,Platform,LON,2021-05-13,8630,Hybrid,Sometimes,Yes,4,Yes,No,
376,John,Torres,Male,37,Engineering,Software Engineer,2,Consumer,BLR,2021-03-09,8718,Hybrid,Sometimes,Yes,4,Yes,No,
377,Elijah,Smith,Male,39,Sales,Sales Development Rep,1,Consumer,MEX,2024-01-01,4512,Remote,Sometimes,Yes,3,No,No,
378,Daniel,Lopez,Male,33,Finance,FP&A Manager,3,Enterprise,AMS,2021-01-21,11184,Onsite,Frequently,Yes,5,No,No,
379,Ella,Rivera,Female,40,Operations,Program Manager,2,Enterprise,LON,2019-12-22,6329,Onsite,Rarely,Yes,5,No,No,
380,James,Scott,Male,34,Finance,FP&A Manager,3,Enterprise,NYC,2021-04-01,11650,Onsite,Sometimes,No,3,No,No,
381,Noah,Moore,Non-binary,33,Customer Support,Customer Success Manager,2,Platform,MEX,2018-12-16,4289,Hybrid,Frequently,No,3,No,Yes,2024-02-26
382,Emma,Anderson,Female,39,Finance,FP&A Manager,3,Consumer,LON,2021-07-20,7984,Onsite,Sometimes,No,2,No,No,
383,Ava,Wilson,Female,35,Engineering,Data Engineer,2,Consumer,BER,2022-07-18,8980,Hybrid,Sometimes,No,2,No,No,
384,Abigail,Johnson,Female,37,Sales,Sales Development Rep,1,Enterprise,SFO,2019-08-18,3332,Hybrid,Sometimes,No,3,Yes,No,
385,Mateo,Nelson,Male,41,Finance,FP&A Manager,3,Consumer,NYC,2024-03-15,9266,Onsite,Sometimes,No,5,No,No,
386,Madison,Brown,Female,40,Sales,Account Executive,2,Enterprise,NYC,2024-08-23,6587,Hybrid,Sometimes,Yes,4,Yes,No,
387,Luna,Ramirez,Female,35,Marketing,Marketing Analyst,1,Platform,SFO,2020-02-14,5362,Hybrid,Rarely,Yes,3,No,No,
388,Daniel,Green,Male,40,Sales,Sales Development Rep,1,Consumer,SIN,2024-01-02,5135,Hybrid,Sometimes,No,3,No,No,
389,Madison,Walker,Female,30,Sales,Sales Development Rep,1,Consumer,SFO,2019-04-25,4992,Onsite,Frequently,No,4,No,No,
390,Henry,Thompson,Male,43,Sales,Sales Manager,3,Enterprise,SFO,2024-10-25,8100,Remote,Frequently,No,3,No,No,
391,Henry,Perez,Male,34,Engineering,Data Engineer,2,Consumer,BLR,2016-03-14,9622,Hybrid,Frequently,Yes,3,Yes,No,
392,Theodore,Baker,Male,46,Operations,Program Manager,2,Platform,LON,2018-02-09,6132,Onsite,Rarely,No,4,Yes,No,
393,Evelyn,Roberts,Female,43,Engineering,Data Engineer,2,Consumer,AMS,2021-06-09,8891,Remote,Rarely,Yes,5,No,Yes,2024-10-14
394,Aiden,Scott,Male,40,Operations,Program Manager,2,Consumer,BLR,2021-06-21,6135,Hybrid,Frequently,No,3,Yes,No,
395,Luna,Davis,Female,47,Engineering,Senior Software Engineer,3,Enterprise,AMS,2021-04-06,8062,Hybrid,Rarely,No,3,Yes,No,
396,Wyatt,Jackson,Male,41,Finance,Controller,4,Platform,AMS,2024-12-04,11441,Remote,Sometimes,No,3,No,No,
397,Charlotte,Hernandez,Female,38,HR,HR Manager,4,Consumer,BLR,2018-05-07,14472,Hybrid,Frequently,Yes,3,No,Yes,2025-10-26
398,Avery,Anderson,Female,42,Customer Support,Support Specialist,1,Consumer,LON,2018-12-31,4350,Hybrid,Rarely,No,5,No,No,
399,Jack,Flores,Non-binary,27,Engineering,Senior Software Engineer,3,Enterprise,NYC,2018-04-21,10263,Onsite,Frequently,No,3,No,No,
400,Elijah,Gonzalez,Male,35,Sales,Sales Development Rep,1,Platform,SIN,2019-03-20,4629,Remote,Frequently,No,3,Yes,No,
401,Daniel,Clark,Male,43,Engineering,Software Engineer,2,Platform,AMS,2024-01-18,6886,Remote,Sometimes,No,5,Yes,No,
402,James,Torres,Male,34,Engineering,Software Engineer,2,Platform,SFO,2023-08-20,9256,Remote,Sometimes,Yes,5,No,No,
403,Mateo,Adams,Male,33,Engineering,Software Engineer,2,Enterprise,AMS,2016-05-31,8525,Hybrid,Sometimes,Yes,3,No,Yes,2024-06-13
404,Olivia,Wright,Female,49,Customer Support,Customer Success Manager,2,Consumer,SIN,2024-03-17,7708,Remote,Rarely,Yes,2,No,No,
405,Sebastian,Torres,Male,32,Sales,Sales Development Rep,1,Platform,MEX,2022-06-04,4950,Onsite,Sometimes,No,4,No,No,
406,Victoria,White,Female,48,Sales,Sales Manager,3,Consumer,SIN,2017-06-16,9065,Hybrid,Rarely,Yes,3,No,No,
407,Daniel,Lewis,Male,29,Marketing,Content Strategist,2,Enterprise,SIN,2021-06-08,4580,Hybrid,Rarely,No,4,Yes,No,
408,Aiden,Hernandez,Male,26,Sales,Account Executive,2,Consumer,MEX,2022-05-30,6936,Remote,Sometimes,Yes,3,No,No,
409,Riley,Martin,Female,50,Marketing,Demand Generation Manager,3,Consumer,SFO,2019-11-29,9303,Remote,Rarely,Yes,2,Yes,No,
410,Isabella,Allen,Female,26,Engineering,Data Engineer,2,Enterprise,AMS,2022-12-29,8852,Remote,Rarely,No,3,No,No,
411,Scarlett,Roberts,Female,33,Sales,Account Executive,2,Enterprise,SFO,2022-06-20,6007,Onsite,Rarely,No,4,No,No,
412,Levi,Lopez,Male,36,Engineering,Software Engineer,2,Consumer,SFO,2021-12-25,8886,Remote,Frequently,Yes,3,Yes,No,
413,Isabella,Lopez,Female,34,Sales,Account Executive,2,Enterprise,SFO,2019-08-25,8298,Onsite,Sometimes,Yes,3,No,Yes,2025-02-02
414,Victoria,Hill,Female,36,Customer Support,Support Specialist,1,Consumer,SIN,2019-07-27,4806,Hybrid,Sometimes,No,3,No,Yes,2024-06-11
415,Avery,Adams,Female,33,Operations,Business Operations Manager,4,Consumer,NYC,2020-03-09,12717,Hybrid,Sometimes,No,3,Yes,No,
416,Eleanor,Robinson,Female,41,Engineering,Data Engineer,2,Consumer,NYC,2023-08-17,8301,Remote,Rarely,No,3,No,No,
417,Layla,Davis,Female,35,Engineering,Software Engineer,2,Enterprise,BLR,2023-08-25,7685,Hybrid,Frequently,No,4,No,No,
418,Aria,Perez,Female,39,Operations,Program Manager,2,Platform,CHI,2017-12-11,5439,Onsite,Sometimes,Yes,3,No,Yes,2024-03-06
419,John,Nelson,Male,41,Finance,Controller,4,Enterprise,AMS,2020-01-06,15384,Hybrid,Sometimes,No,3,No,No,
420,Chloe,Johnson,Female,31,Customer Support,Support Specialist,1,Enterprise,MEX,2025-01-24,3000,Hybrid,Rarely,No,4,No,Yes,2025-08-12
421,Charlotte,Green,Female,27,Operations,Business Operations Manager,4,Consumer,LON,2023-07-16,14019,Onsite,Rarely,No,4,No,No,
422,Mila,Anderson,Female,35,Sales,Account Executive,2,Enterprise,MEX,2023-08-08,8069,Onsite,Rarely,No,3,No,No,
423,Jack,Brown,Male,34,Sales,Sales Development Rep,1,Consumer,SFO,2020-01-20,4138,Remote,Sometimes,No,3,Yes,No,
424,Charlotte,Perez,Female,44,Engineering,Senior Software Engineer,3,Platform,SFO,2018-10-20,8424,Hybrid,Frequently,No,3,Yes,No,
425,John,Taylor,Male,39,Marketing,Marketing Analyst,1,Consumer,LON,2019-09-28,3000,Onsite,Rarely,Yes,3,No,No,
426,Ethan,Lee,Male,44,Engineering,Software Engineer,2,Enterprise,SFO,2017-02-21,9391,Onsite,Sometimes,Yes,4,No,No,
427,Jacob,Harris,Male,41,Customer Support,Escalations Lead,3,Enterprise,LON,2024-10-11,8269,Remote,Sometimes,Yes,2,No,No,
428,Sofia,Taylor,Female,44,Engineering,Software Engineer,2,Consumer,BER,2019-06-30,9442,Hybrid,Rarely,Yes,4,No,No,
429,Elijah,Nguyen,Non-binary,31,Finance,FP&A Manager,3,Consumer,LON,2020-09-24,9402,Hybrid,Frequently,No,3,No,No,
430,Mason,Nguyen,Male,30,Engineering,Data Engineer,2,Platform,NYC,2016-06-21,7870,Hybrid,Rarely,No,5,No,No,
431,John,Perez,Male,29,Finance,Financial Analyst,2,Consumer,AMS,2016-10-29,7643,Onsite,Frequently,No,3,No,No,
432,Ella,Gonzalez,Non-binary,36,Engineering,Senior Software Engineer,3,Consumer,BER,2016-03-29,10472,Hybrid,Sometimes,Yes,3,Yes,No,
433,Amelia,White,Female,46,Operations,Program Manager,2,Enterprise,BLR,2016-09-24,7930,Remote,Frequently,No,2,No,No,
434,Sebastian,Gonzalez,Male,33,Operations,Operations Analyst,1,Consumer,MEX,2021-09-12,4891,Onsite,Sometimes,Yes,5,No,No,
435,Nora,Adams,Female,41,Finance,Financial Analyst,2,Enterprise,CHI,2023-10-15,7033,Hybrid,Rarely,No,3,No,No,
436,Amelia,Gonzalez,Female,48,Engineering,Data Engineer,2,Platform,AMS,2020-03-12,8206,Remote,Rarely,No,2,No,No,
437,Camila,Ramirez,Female,40,Engineering,Data Engineer,2,Consumer,AMS,2016-11-06,8130,Onsite,Rarely,Yes,2,No,No,
438,Charlotte,Perez,Female,33,Sales,Account Executive,2,Enterprise,LON,2018-02-19,7143,Onsite,Frequently,No,4,No,No,
439,Samuel,Adams,Male,45,Customer Support,Customer Success Manager,2,Enterprise,CHI,2018-07-18,6760,Hybrid,Sometimes,Yes,4,Yes,No,
440,Camila,Scott,Female,54,Customer Support,Escalations Lead,3,Consumer,CHI,2025-02-01,9217,Hybrid,Rarely,No,4,No,No,
441,Noah,Rodriguez,Male,49,Customer Support,Escalations Lead,3,Platform,BLR,2022-06-08,9020,Remote,Sometimes,Yes,4,No,Yes,2024-05-26
442,Sophia,Baker,Female,44,Operations,Business Operations Manager,4,Consumer,MEX,2020-04-29,13623,Remote,Rarely,No,3,No,No,
443,Sophia,Rodriguez,Female,41,Sales,Sales Development Rep,1,Consumer,MEX,2018-04-22,5216,Hybrid,Frequently,Yes,3,No,No,
444,Nora,Jones,Non-binary,35,Engineering,Software Engineer,2,Enterprise,AMS,2016-06-09,6757,Hybrid,Rarely,No,3,No,No,
445,Joseph,Lopez,Male,39,Marketing,Content Strategist,2,Consumer,SIN,2023-05-23,7015,Remote,Sometimes,No,3,No,No,
446,Owen,Jones,Male,54,Operations,Program Manager,2,Platform,NYC,2021-08-28,6780,Hybrid,Rarely,No,4,No,No,
447,Scarlett,Hall,Female,42,Customer Support,Support Specialist,1,Consumer,LON,2017-04-14,3000,Hybrid,Frequently,Yes,4,Yes,No,
448,William,Johnson,Male,40,Engineering,Senior Software Engineer,3,Consumer,NYC,2023-08-06,9596,Hybrid,Sometimes,No,3,Yes,No,
449,Emma,Green,Female,47,Operations,Business Operations Manager,4,Enterprise,MEX,2016-01-20,10522,Hybrid,Sometimes,Yes,2,No,No,
450,Charlotte,Baker,Female,41,Sales,Account Executive,2,Consumer,NYC,2017-11-15,8170,Remote,Frequently,Yes,2,No,Yes,2024-12-30
451,Liam,Harris,Male,43,Customer Support,Support Specialist,1,Enterprise,BLR,2016-10-02,3533,Onsite,Sometimes,Yes,5,No,Yes,2025-02-01
452,Samuel,Hall,Male,38,Operations,Business Operations Manager,4,Consumer,NYC,2019-10-04,11365,Hybrid,Sometimes,No,2,No,No,
453,Liam,Anderson,Male,43,Finance,Financial Analyst,2,Enterprise,NYC,2024-06-28,8519,Remote,Rarely,No,3,Yes,No,
454,Lucas,Campbell,Male,50,Customer Support,Customer Success Manager,2,Platform,SIN,2024-10-28,4703,Hybrid,Frequently,Yes,4,No,Yes,2025-11-05
455,Theodore,Campbell,Male,39,Operations,Business Operations Manager,4,Enterprise,NYC,2016-10-13,13152,Hybrid,Sometimes,No,5,Yes,No,
456,Ava,Ramirez,Female,37,Sales,Sales Manager,3,Consumer,SIN,2019-03-14,8814,Hybrid,Rarely,Yes,4,No,No,
457,Daniel,Allen,Male,38,Customer Support,Customer Success Manager,2,Enterprise,SIN,2020-04-11,6323,Remote,Sometimes,Yes,3,Yes,Yes,2024-06-03
458,Luna,Gonzalez,Female,50,Finance,Financial Analyst,2,Platform,LON,2020-03-12,7415,Onsite,Frequently,No,3,No,No,
459,Emma,Davis,Female,45,Finance,Controller,4,Platform,AMS,2024-08-25,11657,Onsite,Sometimes,No,5,No,No,
460,Jack,Harris,Male,43,Engineering,Data Engineer,2,Enterprise,AMS,2023-10-27,9052,Remote,Rarely,No,3,No,No,
461,Victoria,Garcia,Female,32,Engineering,Data Engineer,2,Consumer,AMS,2020-10-14,6996,Hybrid,Frequently,Yes,3,No,No,
462,Charlotte,Mitchell,Female,45,Marketing,Content Strategist,2,Enterprise,SIN,2017-01-31,6269,Onsite,Rarely,No,2,No,No,
463,Layla,Rodriguez,Female,29,HR,HR Generalist,2,Enterprise,LON,2018-05-20,5807,Hybrid,Rarely,No,3,Yes,No,
464,Riley,Flores,Female,33,Marketing,Content Strategist,2,Platform,NYC,2019-02-07,7946,Onsite,Rarely,No,2,Yes,No,
465,Victoria,Smith,Female,39,Engineering,Software Engineer,2,Enterprise,NYC,2024-07-15,8060,Remote,Rarely,No,4,No,No,
466,Owen,Sanchez,Male,46,Operations,Program Manager,2,Enterprise,LON,2020-07-03,5874,Remote,Frequently,No,4,No,No,
467,Penelope,Nelson,Female,47,Marketing,Demand Generation Manager,3,Enterprise,SIN,2025-02-10,9994,Hybrid,Rarely,No,3,No,No,
468,Lucas,Hill,Male,50,Operations,Business Operations Manager,4,Consumer,LON,2023-05-20,11526,Hybrid,Sometimes,No,4,No,No,
469,Sofia,Torres,Female,33,Customer Support,Support Specialist,1,Consumer,SIN,2021-03-27,5407,Hybrid,Rarely,No,3,No,Yes,2025-05-28
470,Elizabeth,Rivera,Female,46,Sales,Sales Manager,3,Consumer,NYC,2018-11-21,7715,Remote,Frequently,Yes,4,No,No,
471,Layla,Mitchell,Female,39,Finance,Controller,4,Enterprise,AMS,2018-08-13,12593,Remote,Frequently,No,3,Yes,No,
472,James,Lee,Male,46,Operations,Business Operations Manager,4,Enterprise,LON,2019-08-02,11880,Onsite,Sometimes,No,4,No,No,
473,Avery,Robinson,Female,22,Finance,Financial Analyst,2,Consumer,CHI,2021-02-09,6595,Remote,Frequently,No,3,No,No,
474,Logan,Jackson,Male,31,HR,Talent Partner,3,Consumer,BLR,2024-03-19,8943,Remote,Rarely,No,5,No,No,
475,William,Johnson,Male,36,HR,Talent Partner,3,Consumer,BLR,2020-05-20,8430,Hybrid,Frequently,No,2,No,No,
476,Sebastian,Brown,Male,44,Engineering,Software Engineer,2,Enterprise,BER,2018-06-12,8195,Remote,Rarely,Yes,3,No,No,
477,Luna,Lopez,Female,42,Engineering,Software Engineer,2,Consumer,SFO,2018-09-30,7595,Hybrid,Rarely,No,3,No,No,
478,Joseph,Nelson,Male,30,Sales,Sales Manager,3,Enterprise,NYC,2020-02-13,12475,Remote,Sometimes,No,2,Yes,No,
479,Sebastian,Walker,Male,28,Operations,Operations Analyst,1,Enterprise,BLR,2019-05-07,4316,Onsite,Sometimes,No,4,Yes,No,
480,Layla,Johnson,Female,42,Operations,Business Operations Manager,4,Enterprise,LON,2024-01-02,15300,Hybrid,Sometimes,No,4,No,No,
481,Aria,Hall,Female,53,Customer Support,Escalations Lead,3,Consumer,BLR,2023-04-27,9630,Hybrid,Rarely,Yes,3,No,Yes,2025-02-28
482,Penelope,Smith,Female,47,Customer Support,Escalations Lead,3,Consumer,BLR,2020-12-27,8469,Remote,Sometimes,No,3,No,Yes,2025-11-23
483,Mateo,Scott,Male,39,Customer Support,Customer Success Manager,2,Enterprise,BLR,2018-12-03,4610,Onsite,Sometimes,Yes,3,No,Yes,2024-10-21
484,Scarlett,Campbell,Female,37,Operations,Operations Analyst,1,Platform,BLR,2022-10-13,5575,Hybrid,Sometimes,No,3,No,No,
485,Sophia,Wright,Female,34,Sales,Sales Manager,3,Enterprise,NYC,2024-09-21,9143,Hybrid,Rarely,No,3,No,No,
486,Sophia,Davis,Female,28,Sales,Sales Development Rep,1,Enterprise,LON,2019-11-30,4581,Remote,Frequently,Yes,4,No,No,
487,David,Sanchez,Male,38,Finance,Controller,4,Enterprise,AMS,2023-05-17,15591,Onsite,Sometimes,No,3,No,No,
