employee_id,first_name,last_name,gender,age,department,job_role,job_level,business_unit,office_code,hire_date,monthly_income_usd,remote_type,travel_frequency,overtime_flag,performance_rating,promotion_last_24m,attrition,exit_date
488,Lucas,Baker,Male,47,Operations,Business Operations Manager,4,Consumer,MEX,2020-10-18,11074,Hybrid,Sometimes,Yes,3,No,No,
489,Chloe,Thomas,Female,35,Customer Support,Support Specialist,1,Consumer,CHI,2016-02-13,3420,Onsite,Sometimes,Yes,5,No,No,
490,Olivia,Flores,Female,49,Operations,Business Operations Manager,4,Platform,NYC,2024-04-14,15511,Hybrid,Frequently,Yes,4,No,No,
491,Emily,Rodriguez,Female,36,Operations,Business Operations Manager,4,Consumer,MEX,2023-08-13,13431,Onsite,Rarely,Yes,3,No,No,
492,Ethan,Wilson,Male,42,Customer Support,Support Specialist,1,Platform,MEX,2022-12-05,4276,Remote,Sometimes,Yes,4,Yes,Yes,2025-06-23
493,Charlotte,Garcia,Female,34,Engineering,Software Engineer,2,Enterprise,NYC,2018-07-15,5363,Hybrid,Rarely,No,3,No,No,
494,William,Rodriguez,Male,40,Customer Support,Customer Success Manager,2,Enterprise,MEX,2019-03-12,7295,Onsite,Frequently,Yes,2,No,Yes,2024-08-10
495,Victoria,Roberts,Female,28,Marketing,Marketing Analyst,1,Enterprise,SIN,2017-03-25,4294,Remote,Frequently,No,5,No,Yes,2025-01-14
496,Luna,Jackson,Female,48,Engineering,Data Engineer,2,Enterprise,BER,2024-08-06,9379,Hybrid,Rarely,Yes,3,No,No,
497,Mateo,Lopez,Male,39,Marketing,Demand Generation Manager,3,Platform,LON,2017-06-25,8408,Hybrid,Sometimes,Yes,3,No,No,
498,Evelyn,Hall,Female,38,Sales,Account Executive,2,Consumer,LON,2017-03-26,6462,Hybrid,Sometimes,Yes,3,No,Yes,2025-11-12
499,Mason,Wilson,Male,36,Customer Support,Support Specialist,1,Enterprise,MEX,2020-01-29,3392,Remote,Rarely,No,3,Yes,No,
500,Scarlett,Moore,Female,47,Marketing,Marketing Analyst,1,Enterprise,LON,2022-10-01,5071,Onsite,Rarely,No,3,No,No,
501,Avery,Flores,Female,23,Customer Support,Customer Success Manager,2,Consumer,MEX,2017-06-07,7319,Hybrid,Sometimes,No,3,No,No,
502,Jackson,Johnson,Male,43,Engineering,Senior Software Engineer,3,Enterprise,BLR,2023-10-12,10733,Onsite,Rarely,No,4,No,No,
503,Sofia,Harris,Female,38,Engineering,Software Engineer,2,Enterprise,NYC,2023-10-24,8239,Hybrid,Rarely,Yes,5,No,No,
504,William,Anderson,Male,42,Customer Support,Escalations Lead,3,Enterprise,CHI,2017-06-28,7610,Hybrid,Sometimes,Yes,3,No,Yes,2024-04-20
505,Wyatt,Scott,Male,29,Operations,Program Manager,2,Enterprise,BLR,2025-03-28,8399,Hybrid,Sometimes,No,3,No,No,
506,Mateo,Roberts,Non-binary,35,Operations,Business Operations Manager,4,Consumer,MEX,2022-03-06,10482,Hybrid,Sometimes,No,3,No,No,
507,Chloe,Campbell,Female,34,Engineering,Senior Software Engineer,3,Consumer,AMS,2018-02-12,11531,Hybrid,Rarely,No,5,Yes,No,
508,Oliver,Martinez,Male,42,Operations,Program Manager,2,Consumer,CHI,2024-05-31,6676,Hybrid,Sometimes,Yes,4,No,Yes,2025-12-17
509,Victoria,Garcia,Female,57,Marketing,Marketing Analyst,1,Consumer,SFO,2024-11-16,4367,Hybrid,Rarely,No,2,No,No,
510,Sebastian,Lewis,Male,35,HR,HR Generalist,2,Consumer,LON,2018-12-31,9808,Hybrid,Rarely,No,4,Yes,No,
511,Riley,Anderson,Female,31,Customer Support,Escalations Lead,3,Consumer,CHI,2023-09-04,8628,Hybrid,Rarely,Yes,3,No,No,
512,Abigail,Davis,Female,47,Customer Support,Customer Success Manager,2,Platform,MEX,2021-12-12,5928,Remote,Frequently,No,3,Yes,No,
513,David,Martinez,Male,38,Marketing,Marketing Analyst,1,Consumer,LON,2021-05-13,3523,Hybrid,Sometimes,No,4,Yes,No,
514,Michael,Lee,Male,32,Customer Support,Support Specialist,1,Consumer,LON,2024-12-29,4451,Hybrid,Rarely,No,5,No,No,
515,Mila,Roberts,Female,35,Engineering,Data Engineer,2,Enterprise,BLR,2017-07-01,6236,Remote,Rarely,No,2,No,No,
516,Amelia,Brown,Female,46,Operations,Program Manager,2,Consumer,NYC,2016-08-09,5672,Hybrid,Frequently,Yes,4,No,Yes,2025-10-13
517,Logan,Mitchell,Male,47,Sales,Sales Development Rep,1,Enterprise,LON,2024-10-05,4236,Hybrid,Sometimes,No,4,Yes,No,
518,Jackson,Hernandez,Male,43,Operations,Operations Analyst,1,Consumer,CHI,2022-06-01,4533,Hybrid,Sometimes,Yes,3,No,No,
519,Aria,Brown,Female,47,Operations,Operations Analyst,1,Consumer,NYC,2021-05-09,3688,Remote,Sometimes,No,3,No,No,
520,Ava,White,Female,30,Finance,Financial Analyst,2,Consumer,CHI,2022-09-11,8840,Hybrid,Sometimes,Yes,2,No,No,
521,Sebastian,Walker,Male,29,Customer Support,Support Specialist,1,Consumer,CHI,2020-06-18,3183,Onsite,Rarely,No,3,No,No,
522,Jackson,Roberts,Male,41,Sales,Sales Development Rep,1,Consumer,LON,2017-10-22,4900,Remote,Frequently,Yes,3,No,No,
523,Daniel,Williams,Male,43,Customer Support,Customer Success Manager,2,Consumer,LON,2021-07-30,6810,Remote,Sometimes,Yes,2,Yes,No,
524,Emily,Thompson,Female,45,Operations,Operations Analyst,1,Consumer,CHI,2020-12-15,4613,Hybrid,Frequently,No,4,Yes,No,
525,James,Lewis,Male,33,Customer Support,Customer Success Manager,2,Enterprise,MEX,2021-01-17,8101,Hybrid,Rarely,No,3,No,No,
526,Mila,Sanchez,Female,32,Sales,Account Executive,2,Consumer,NYC,2021-12-31,7247,Remote,Sometimes,No,5,No,No,
527,Ava,Lee,Female,41,Operations,Program Manager,2,Platform,BLR,2017-09-29,5454,Hybrid,Sometimes,Yes,5,Yes,Yes,2024-12-25
528,Grace,Johnson,Female,32,Marketing,Content Strategist,2,Consumer,SIN,2020-07-17,6832,Hybrid,Rarely,Yes,2,No,No,
529,Daniel,Perez,Male,37,Customer Support,Support Specialist,1,Consumer,MEX,2017-10-20,4259,Hybrid,Rarely,No,5,No,No,
530,Sebastian,Flores,Male,33,Operations,Operations Analyst,1,Consumer,NYC,2017-09-08,4952,Remote,Frequently,Yes,5,No,No,
531,Charlotte,Mitchell,Female,57,Finance,Controller,4,Consumer,LON,2019-11-26,12812,Hybrid,Rarely,No,3,Yes,No,
532,Nora,Martin,Female,43,Operations,Program Manager,2,Platform,MEX,2022-01-30,7192,Onsite,Frequently,Yes,3,No,Yes,2024-04-30
533,Penelope,Hall,Female,37,Sales,Sales Development Rep,1,Enterprise,SIN,2016-12-24,4654,Hybrid,Frequently,Yes,4,Yes,No,
534,Noah,Nelson,Male,27,Sales,Sales Development Rep,1,Platform,SFO,2021-04-07,4094,Onsite,Sometimes,Yes,5,No,No,
535,Eleanor,Clark,Female,41,Engineering,Senior Software Engineer,3,Consumer,BLR,2021-10-26,11043,Onsite,Rarely,No,4,No,No,
536,Ethan,Brown,Male,33,Customer Support,Customer Success Manager,2,Consumer,SIN,2019-07-27,6465,Remote,Rarely,No,3,No,Yes,2025-02-03
537,Scarlett,Roberts,Female,27,Customer Support,Support Specialist,1,Consumer,SIN,2016-04-13,4332,Hybrid,Sometimes,No,4,Yes,No,
538,Eleanor,Thomas,Female,32,Finance,Financial Analyst,2,Enterprise,AMS,2023-01-13,7641,Hybrid,Rarely,No,2,No,No,
539,Evelyn,Taylor,Female,40,Sales,Sales Manager,3,Consumer,LON,2021-07-04,8876,Hybrid,Frequently,No,4,No,No,
540,William,Martin,Male,40,Operations,Business Operations Manager,4,Platform,CHI,2019-11-21,12905,Hybrid,Frequently,Yes,3,No,No,
541,Benjamin,White,Male,36,Engineering,Data Engineer,2,Platform,SFO,2019-01-25,7244,Onsite,Rarely,Yes,5,No,No,
542,Henry,Lopez,Male,36,Engineering,Data Engineer,2,Enterprise,BLR,2019-06-30,8804,Hybrid,Rarely,No,3,No,No,
543,Mateo,Miller,Male,44,Engineering,Data Engineer,2,Consumer,NYC,2016-05-18,7948,Remote,Rarely,Yes,3,No,No,
544,Charlotte,Nelson,Female,33,Engineering,Software Engineer,2,Consumer,BER,2021-03-21,9401,Hybrid,Rarely,Yes,3,No,No,
545,Wyatt,Nelson,Male,27,Sales,Sales Development Rep,1,Enterprise,NYC,2018-03-22,6323,Hybrid,Sometimes,No,3,No,Yes,2025-03-24
546,Abigail,Nguyen,Female,38,Engineering,Software Engineer,2,Consumer,AMS,2021-03-06,6923,Remote,Rarely,Yes,4,No,No,
547,Abigail,Carter,Female,43,Marketing,Content Strategist,2,Consumer,SFO,2020-05-30,6173,Hybrid,Rarely,No,3,No,No,
548,Elijah,Johnson,Male,38,Operations,Operations Analyst,1,Consumer,NYC,2017-11-28,4305,Onsite,Sometimes,Yes,2,No,Yes,2025-11-16
549,Layla,Flores,Female,32,Sales,Sales Development Rep,1,Consumer,SIN,2017-08-29,4577,Onsite,Sometimes,Yes,4,No,Yes,2024-07-08
550,Henry,Lee,Male,36,Customer Support,Customer Success Manager,2,Consumer,LON,2018-09-19,6554,Onsite,Rarely,Yes,4,No,No,
551,Ethan,Gonzalez,Male,32,Customer Support,Escalations Lead,3,Consumer,LON,2024-07-11,8435,Onsite,Sometimes,No,5,No,No,
552,Joseph,Flores,Non-binary,31,Sales,Sales Development Rep,1,Consumer,MEX,2022-06-22,4345,Hybrid,Sometimes,No,4,Yes,No,
553,Penelope,King,Female,29,Operations,Operations Analyst,1,Consumer,LON,2020-10-30,3479,Onsite,Sometimes,Yes,3,Yes,Yes,2024-12-04
554,Ella,Lopez,Female,45,HR,Talent Partner,3,Enterprise,SFO,2023-04-01,9404,Hybrid,Rarely,No,3,Yes,No,
555,Avery,Miller,Female,48,Operations,Business Operations Manager,4,Consumer,BLR,2023-10-04,12624,Hybrid,Sometimes,No,3,Yes,No,
556,Aiden,Smith,Male,38,Customer Support,Customer Success Manager,2,Consumer,CHI,2023-09-18,7715,Remote,Sometimes,No,3,No,Yes,2025-12-17
557,Harper,Jones,Female,33,Finance,FP&A Manager,3,Enterprise,LON,2022-07-16,10040,Remote,Sometimes,No,2,No,No,
558,William,Carter,Male,32,Engineering,Senior Software Engineer,3,Enterprise,BLR,2022-02-13,9204,Hybrid,Sometimes,Yes,4,No,Yes,2024-07-18
559,Penelope,King,Female,40,Marketing,Marketing Analyst,1,Consumer,NYC,2020-01-03,5851,Hybrid,Rarely,No,3,No,No,
560,Riley,Harris,Female,36,Engineering,Software Engineer,2,Platform,SFO,2021-11-28,9563,Remote,Sometimes,No,5,No,No,
561,Theodore,Perez,Male,35,Customer Support,Support Specialist,1,Consumer,SIN,2017-03-27,3000,Remote,Sometimes,Yes,5,No,Yes,2025-03-04
562,Mila,Davis,Female,29,Sales,Account Executive,2,Enterprise,NYC,2017-07-18,8212,Onsite,Frequently,Yes,3,No,Yes,2024-05-10
563,Riley,Thompson,Female,39,Operations,Program Manager,2,Platform,NYC,2019-05-22,7305,Hybrid,Frequently,Yes,4,Yes,Yes,2024-06-11
564,Riley,Green,Female,30,Customer Support,Customer Success Manager,2,Enterprise,LON,2020-12-15,5254,Hybrid,Frequently,Yes,4,No,Yes,2025-12-02
565,Isabella,Flores,Female,21,Operations,Operations Analyst,1,Enterprise,BLR,2016-08-07,3166,Hybrid,Sometimes,No,4,No,Yes,2024-07-18
566,Eleanor,Adams,Female,28,Engineering,Software Engineer,2,Consumer,SFO,2024-04-20,9336,Hybrid,Rarely,Yes,4,No,No,
567,Jack,Martinez,Male,25,Operations,Operations Analyst,1,Enterprise,BLR,2016-10-02,3596,Hybrid,Frequently,Yes,2,No,Yes,2024-07-31
568,Luna,Lopez,Female,43,Engineering,Software Engineer,2,Platform,BLR,2020-11-05,7322,Remote,Frequently,No,2,Yes,No,
569,Owen,Moore,Male,29,Customer Support,Support Specialist,1,Consumer,LON,2019-03-06,3680,Remote,Rarely,No,3,No,No,
570,Layla,Allen,Non-binary,42,HR,Talent Partner,3,Consumer,LON,2023-05-10,11349,Hybrid,Rarely,Yes,3,No,No,
571,Ella,Jones,Female,35,Marketing,Content Strategist,2,Consumer,SIN,2021-09-07,8311,Hybrid,Sometimes,No,4,No,No,
572,Ethan,Jones,Male,48,Operations,Program Manager,2,Consumer,CHI,2019-08-18,7814,Hybrid,Sometimes,No,4,No,No,
573,Samuel,Clark,Male,37,Sales,Account Executive,2,Consumer,NYC,2020-03-13,6776,Onsite,Frequently,No,4,No,No,
574,Benjamin,Taylor,Male,48,Customer Support,Escalations Lead,3,Consumer,LON,2025-01-25,8040,Hybrid,Rarely,No,4,Yes,No,
575,Sebastian,Wright,Male,40,Marketing,Demand Generation Manager,3,Consumer,NYC,2021-12-03,9182,Hybrid,Frequently,No,3,No,No,
576,Ella,Jones,Female,26,Operations,Operations Analyst,1,Consumer,MEX,2019-09-17,4402,Remote,Rarely,No,2,No,No,
577,Mila,Thomas,Female,48,Sales,Account Executive,2,Platform,MEX,2017-03-30,6977,Hybrid,Rarely,No,4,No,No,
578,Nora,Carter,Female,37,Sales,Sales Development Rep,1,Consumer,NYC,2016-09-12,3286,Hybrid,Frequently,No,3,Yes,No,
579,Oliver,Scott,Male,40,Operations,Business Operations Manager,4,Platform,LON,2020-11-02,10856,Onsite,Rarely,No,3,No,Yes,2025-11-04
580,Ethan,Baker,Male,38,Sales,Account Executive,2,Enterprise,NYC,2020-10-14,8249,Onsite,Sometimes,No,3,Yes,No,
581,Elizabeth,Brown,Female,55,Finance,FP&A Manager,3,Consumer,LON,2025-01-21,11274,Hybrid,Rarely,No,4,No,No,
582,Oliver,Brown,Male,35,Sales,Sales Manager,3,Consumer,LON,2019-04-12,7130,Hybrid,Sometimes,No,3,No,Yes,2025-10-13
583,Aiden,Thompson,Male,42,Sales,Sales Manager,3,Consumer,LON,2018-09-27,8162,Hybrid,Sometimes,No,3,No,No,
584,Mateo,Young,Male,43,Sales,Sales Development Rep,1,Consumer,SFO,2022-03-14,5080,Remote,Sometimes,Yes,3,No,No,
585,Ella,Martin,Female,43,Sales,Account Executive,2,Consumer,NYC,2020-12-23,6475,Remote,Rarely,No,2,Yes,No,
586,Matthew,Johnson,Male,40,Finance,Financial Analyst,2,Platform,CHI,2024-06-28,7542,Remote,Sometimes,No,2,No,No,
587,Aiden,Baker,Male,35,Operations,Operations Analyst,1,Platform,BLR,2017-10-27,4514,Remote,Sometimes,No,5,No,No,
588,Mateo,Wright,Non-binary,43,HR,Talent Partner,3,Consumer,SFO,2023-05-24,7988,Hybrid,Sometimes,No,3,No,No,
589,John,Taylor,Male,27,Sales,Sales Development Rep,1,Consumer,LON,2023-02-25,4527,Onsite,Rarely,No,4,Yes,No,
590,Ava,Lewis,Female,39,Sales,Sales Manager,3,Consumer,LON,2017-12-15,12442,Remote,Sometimes,Yes,3,No,No,
591,Layla,Anderson,Female,54,Operations,Business Operations Manager,4,Platform,CHI,2022-01-22,15574,Remote,Rarely,No,4,No,No,
592,Mila,White,Female,26,Sales,Account Executive,2,Consumer,SIN,2020-01-15,6747,Hybrid,Rarely,No,3,No,No,
593,Emma,Jackson,Female,40,Operations,Business Operations Manager,4,Platform,NYC,2021-09-12,13403,Onsite,Frequently,No,4,No,No,
594,Matthew,Anderson,Male,51,Sales,Sales Manager,3,Enterprise,MEX,2021-12-01,7026,Hybrid,Sometimes,No,4,No,No,
595,Alexander,Thomas,Male,45,Engineering,Senior Software Engineer,3,Consumer,BER,2018-09-14,12321,Hybrid,Rarely,Yes,5,No,No,
596,Eleanor,Rodriguez,Female,32,Finance,FP&A Manager,3,Enterprise,LON,2018-12-02,8661,Hybrid,Sometimes,Yes,4,No,No,
597,Benjamin,Lopez,Male,34,Sales,Sales Development Rep,1,Consumer,SIN,2024-04-30,6007,Onsite,Sometimes,No,2,No,No,
598,Jackson,Harris,Male,41,HR,HR Generalist,2,Consumer,BLR,2017-05-02,5051,Hybrid,Sometimes,No,3,No,No,
599,Riley,Thompson,Female,54,Finance,Controller,4,Platform,AMS,2024-06-30,11967,Hybrid,Sometimes,No,3,Yes,No,
600,Olivia,Nguyen,Female,27,Marketing,Marketing Analyst,1,Enterprise,SFO,2024-02-07,4698,Hybrid,Rarely,Yes,4,No,No,
601,David,Ramirez,Male,34,Sales,Sales Manager,3,Consumer,SFO,2024-03-28,13417,Hybrid,Rarely,No,5,No,No,
602,Evelyn,Hernandez,Female,51,Customer Support,Escalations Lead,3,Consumer,CHI,2018-11-28,9211,Hybrid,Rarely,Yes,5,No,No,
603,Noah,Wright,Male,47,Marketing,Demand Generation Manager,3,Consumer,LON,2022-05-28,8571,Remote,Rarely,Yes,3,No,No,
604,Jackson,Nelson,Non-binary,32,Engineering,Software Engineer,2,Platform,SFO,2019-10-05,7954,Hybrid,Sometimes,Yes,4,No,Yes,2024-07-15
605,Jack,Williams,Male,39,Customer Support,Escalations Lead,3,Consumer,CHI,2021-04-09,10415,Hybrid,Frequently,No,3,No,No,
606,Avery,Flores,Female,44,HR,HR Generalist,2,Enterprise,LON,2023-01-28,6763,Onsite,Sometimes,No,4,No,No,
607,Wyatt,Jackson,Male,47,Finance,Financial Analyst,2,Enterprise,AMS,2019-04-25,6610,Hybrid,Sometimes,No,2,Yes,No,
608,Scarlett,Thomas,Non-binary,41,Marketing,Content Strategist,2,Consumer,SIN,2023-10-25,6075,Hybrid,Rarely,Yes,3,Yes,Yes,2025-03-08
609,Victoria,Lee,Female,35,Customer Support,Support Specialist,1,Enterprise,MEX,2016-08-11,4691,Hybrid,Sometimes,Yes,3,No,No,
610,Aria,Flores,Female,25,Sales,Account Executive,2,Consumer,SFO,2024-10-01,8445,Hybrid,Rarely,No,4,No,No,
611,Avery,Gonzalez,Female,38,Sales,Account Executive,2,Platform,LON,2020-03-11,9277,Hybrid,Sometimes,Yes,3,Yes,Yes,2025-12-10
612,Joseph,Young,Male,35,Marketing,Marketing Analyst,1,Consumer,NYC,2018-10-09,5343,Hybrid,Rarely,No,2,No,No,
613,Sofia,Campbell,Female,24,Marketing,Content Strategist,2,Consumer,SIN,2017-01-26,5387,Hybrid,Sometimes,No,4,No,No,
614,Liam,Martin,Male,42,Operations,Program Manager,2,Enterprise,BLR,2018-06-29,7906,Onsite,Sometimes,Yes,5,No,Yes,2024-08-09
615,Jacob,Anderson,Male,27,HR,Talent Partner,3,Consumer,NYC,2023-03-17,10500,Onsite,Rarely,No,3,Yes,No,
616,Luna,Nguyen,Female,46,Sales,Sales Manager,3,Consumer,LON,2024-07-12,11024,Hybrid,Sometimes,No,3,No,No,
617,Layla,Torres,Female,45,Customer Support,Customer Success Manager,2,Consumer,SIN,2022-02-12,6659,Onsite,Sometimes,Yes,3,No,No,
618,Sophia,Ramirez,Female,46,Engineering,Data Engineer,2,Consumer,SFO,2017-04-10,6492,Remote,Rarely,Yes,3,Yes,Yes,2024-10-11
619,Abigail,Flores,Female,41,Operations,Business Operations Manager,4,Enterprise,BLR,2020-02-29,10701,Onsite,Sometimes,No,3,No,No,
620,Layla,Walker,Female,55,Operations,Business Operations Manager,4,Consumer,CHI,2018-03-27,13933,Onsite,Frequently,No,4,No,No,
621,Wyatt,Anderson,Male,23,Engineering,Software Engineer,2,Enterprise,BER,2019-06-06,9686,Remote,Rarely,No,4,No,No,
622,Sophia,Rodriguez,Female,48,HR,Talent Partner,3,Consumer,BLR,2025-01-19,8408,Remote,Sometimes,Yes,4,No,No,
623,Luna,Smith,Female,29,Sales,Sales Manager,3,Consumer,SFO,2021-04-16,11667,Remote,Frequently,No,3,No,No,
624,Mason,King,Male,44,HR,Talent Partner,3,Platform,NYC,2019-02-11,8957,Remote,Frequently,No,4,No,No,
625,David,Robinson,Male,34,Finance,Financial Analyst,2,Enterprise,CHI,2018-02-21,9416,Onsite,Sometimes,No,3,Yes,No,
626,Liam,Nguyen,Male,36,Sales,Sales Development Rep,1,Consumer,SFO,2019-01-23,5462,Remote,Sometimes,Yes,2,No,No,
627,Mateo,Green,Male,32,Operations,Operations Analyst,1,Enterprise,LON,2016-04-28,5717,Hybrid,Frequently,Yes,4,No,No,
628,Sophia,Wright,Female,34,Sales,Sales Manager,3,Platform,SFO,2019-07-20,10961,Onsite,Rarely,No,5,Yes,No,
629,Eleanor,Nelson,Female,35,Customer Support,Support Specialist,1,Consumer,CHI,2020-12-21,4393,Remote,Sometimes,Yes,2,No,Yes,2025-10-03
630,Ava,Lopez,Female,38,Engineering,Senior Software Engineer,3,Consumer,SFO,2020-03-14,11945,Remote,Frequently,Yes,5,No,No,
631,Charlotte,Moore,Female,36,Sales,Sales Development Rep,1,Consumer,LON,2022-06-28,5518,Hybrid,Sometimes,No,3,No,No,
632,Sebastian,Harris,Male,41,HR,HR Generalist,2,Enterprise,LON,2025-02-03,6579,Onsite,Sometimes,No,4,No,No,
633,Oliver,Allen,Male,52,Operations,Business Operations Manager,4,Consumer,NYC,2017-07-26,10703,Hybrid,Rarely,Yes,3,No,No,
634,Abigail,Perez,Female,30,Finance,Financial Analyst,2,Consumer,NYC,2024-06-07,5399,Hybrid,Rarely,No,2,No,No,
635,Eleanor,Thomas,Female,44,Engineering,Senior Software Engineer,3,Enterprise,BER,2018-08-17,9645,Hybrid,Rarely,No,5,No,No,
636,William,Allen,Male,36,Customer Support,Escalations Lead,3,Platform,BLR,2022-05-15,7804,Remote,Frequently,Yes,4,Yes,No,
637,Mia,Thomas,Female,43,Customer Support,Support Specialist,1,Consumer,BLR,2016-01-21,4770,Hybrid,Rarely,No,3,No,No,
638,Riley,Miller,Female,49,Finance,FP&A Manager,3,Consumer,AMS,2019-03-05,9994,Remote,Rarely,No,4,No,No,
639,Aria,Lopez,Female,52,Finance,Controller,4,Consumer,LON,2024-06-05,12238,Hybrid,Frequently,No,3,Yes,No,
640,Scarlett,Lopez,Female,30,Customer Support,Customer Success Manager,2,Consumer,LON,2020-09-23,7436,Hybrid,Sometimes,No,3,No,No,
641,Mila,Allen,Female,30,Operations,Operations Analyst,1,Enterprise,LON,2020-10-06,3547,Onsite,Sometimes,Yes,3,No,No,
642,Daniel,Wright,Male,48,Marketing,Content Strategist,2,Platform,SIN,2023-12-08,5692,Onsite,Rarely,No,4,Yes,No,
643,Sophia,Young,Female,40,Engineering,Software Engineer,2,Consumer,AMS,2025-03-09,6219,Hybrid,Sometimes,Yes,3,No,No,
644,Emma,Wright,Female,60,Finance,Controller,4,Consumer,AMS,2023-02-05,14595,Onsite,Rarely,No,3,No,No,
645,Wyatt,Campbell,Male,40,Engineering,Data Engineer,2,Enterprise,NYC,2025-02-09,9279,Onsite,Rarely,No,3,No,No,
646,Mia,Mitchell,Female,48,Finance,FP&A Manager,3,Enterprise,CHI,2017-04-21,12035,Hybrid,Rarely,No,4,No,No,
647,Michael,Torres,Male,45,Engineering,Software Engineer,2,Consumer,AMS,2016-07-06,9178,Remote,Rarely,No,5,No,No,
648,Camila,Hill,Female,39,Marketing,Marketing Analyst,1,Consumer,SFO,2022-11-09,5148,Onsite,Sometimes,Yes,3,No,No,
649,Abigail,Lee,Female,42,Engineering,Senior Software Engineer,3,Platform,BER,2020-05-16,11714,Hybrid,Frequently,Yes,2,No,No,
650,Jacob,Baker,Male,49,Engineering,Senior Software Engineer,3,Consumer,AMS,2016-04-05,10217,Hybrid,Rarely,No,3,No,No,
